,,,,,,Model Exchange,,,,,,,,Co-Simulation,,,,,,,,,Scheduled Execution,,,,,,
API,Formal API Signature 100%,Formal API Complete 75%,Start,End,,Instantiated,Configuration Mode,Initialization Mode,Event Mode,Continuous Time Mode,Reconfiguration Mode,Terminated,,Instantiated,Configuration Mode,Initialization Mode,Step Mode,Event Mode,Intermediate Update Mode,Reconfiguration Mode,Terminated,,Instantiated,Configuration Mode,Initialization Mode,Clock Activation Mode,Intermediate Update Mode,Reconfiguration Mode,Terminated
fmi3GetVersion,X,X,X,X,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X
fmi3InstantiateCoSimulation,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,
fmi3InstantiateModelExchange,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,
fmi3InstantiateScheduledExecution,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,
fmi3ActivateModelPartition,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,
fmi3CallbackIntermediateUpdate,X,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,
fmi3CompletedIntegratorStep,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
fmi3DeSerializeFMUState,X,X,,,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X
fmi3DoStep,X,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,
fmi3EnterConfigurationMode,X,X,,,,X,,,X,,,,,X,,,9,,,,,,X,,,X,,,
fmi3EnterContinuousTimeMode,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,
fmi3EnterEventMode,X,X,,,,,,,,X,,,,,,,X,,,,,,,,,,,,
fmi3EnterInitializationMode,X,X,,,,X,,,,,,,,X,,,,,,,,,X,,,,,,
fmi3EnterStepMode,X,X,,,,,,,,,,,,,,,,X,,X,,,,,,,,,
fmi3ExitConfigurationMode,X,X,,,,,X,,,,X,,,,X,,,,,X,,,,X,,,,X,
fmi3ExitInitializationMode,X,X,,,,,,X,,,,,,,,X,,,,,,,,,X,,,,
fmi3FreeFMUState,X,X,,,,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,,X,X,X,X,,X,X
fmi3FreeInstance,X,X,,X,,X,X,X,X,X,X,X,,X,X,X,X,X,,X,X,,X,X,X,X,,X,X
fmi3GetAdjointDerivative,X,,,,,,,X,,,,,,,,X,X,X,,,X,,,,X,X,,,
fmi3GetBinary,X,X,,,,,,1,2,2,,X,,X,X,12,X,X,10,,X,,X,X,X,X,13,,X
fmi3GetBoolean,X,X,,,,,,1,2,2,,X,,X,X,12,X,X,10,,X,,X,X,X,X,13,,X
fmi3GetClock,X,X,,,,,,1,2,2,,X,,,,1,2,2,,,X,,X,X,X,X,13,,X
fmi3GetContinuousStates,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fmi3GetDerivatives,X,,,,,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,
fmi3GetDirectionalDerivative,X,,,,,,,X,,,,,,,,X,X,X,,,X,,,,X,X,,,
fmi3GetEventIndicators,X,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,
fmi3GetFloat32,X,X,,,,,,1,2,2,,X,,X,X,12,X,X,10,,X,,X,X,X,X,13,,X
fmi3GetFloat64,X,X,,,,,,1,2,2,,X,,X,X,12,X,X,10,,X,,X,X,X,X,13,,X
fmi3GetFMUState,X,X,,,,X,X,X,X,X,X,X,,X,X,12,X,X,,,X,,X,X,X,X,13,,X
fmi3GetInt16,X,X,,,,,,1,2,2,,X,,X,X,12,X,X,10,,X,,X,X,X,X,13,,X
fmi3GetInt32,X,X,,,,,,1,2,2,,X,,X,X,12,X,X,10,,X,,X,X,X,X,13,,X
fmi3GetInt64,X,X,,,,,,1,2,2,,X,,X,X,12,X,X,10,,X,,X,X,X,X,13,,X
fmi3GetInt8,X,X,,,,,,1,2,2,,X,,X,X,12,X,X,10,,X,,X,X,X,X,13,,X
fmi3GetIntervalDecimal,X,,,,,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,
fmi3GetIntervalFraction,X,,,,,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,
fmi3GetNominalsOfContinuousStates,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
fmi3GetNumberOfContinuousStates,X,X,,,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,X,X,X,X,X,X,X
fmi3GetNumberOfEventIndicators,X,X,,,,,,,X,X,,,,,,,,,,,,,,,,,,,
fmi3GetNumberOfVariableDependencies,X,X,,,,X,X,X,X,X,X,X,,X,X,X,X,X,X,X,X,,,,,,,,
fmi3GetOutputDerivatives,X,,,,,,,,,,,,,,,,X,X,10,,X,,,,,X,,,
